VARIABLES = X,Ksi,B,H,U,tau 
ZONE T="Time 0.500000", I=1000, DATAPACKING=POINT
0.000000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.050000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.100000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.150000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.200000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.250000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.300000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.350000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.400000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.450000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.500000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.550000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.600000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.650000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.700000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.750000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.800000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.850000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.900000	1.000000	0.000000	1.000000	0.000000 	0.003194
0.950000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.000000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.050000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.100000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.150000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.200000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.250000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.300000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.350000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.400000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.450000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.500000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.550000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.600000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.650000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.700000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.750000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.800000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.850000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.900000	1.000000	0.000000	1.000000	0.000000 	0.003194
1.950000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.000000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.050000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.100000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.150000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.200000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.250000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.300000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.350000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.400000	1.000000	0.000000	1.000000	0.000000 	0.003194
2.450000	1.000000	0.000000	1.000000	0.000000 	0.003194
